MoviePy 2.1.2 性能分析报告
==================================================

完整统计信息:
         1851958 function calls (1809619 primitive calls) in 151.038 seconds

   Ordered by: cumulative time
   List reduced from 1166 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  150.975  150.975 E:\repos\jingwu-hero\enhanced_generator.py:429(demo_enhanced_features)
        1    0.000    0.000  150.962  150.962 E:\repos\jingwu-hero\enhanced_generator.py:309(generate_bilingual_video)
  19937/8    0.158    0.000  150.837   18.855 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\moviepy\decorators.py:89(wrapper)
        1    0.003    0.003  150.760  150.760 E:\repos\jingwu-hero\enhanced_generator.py:117(_generate_video_with_lyric_clip)
        1    0.000    0.000  150.758  150.758 E:\repos\jingwu-hero\enhanced_generator.py:227(_finalize_and_export_video)
        1    0.000    0.000  150.728  150.728 <decorator-gen-62>:1(write_videofile)
   1329/1    0.004    0.000  150.728  150.728 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\moviepy\decorators.py:47(requires_duration)
        1    0.000    0.000  150.728  150.728 <decorator-gen-61>:1(write_videofile)
      2/1    0.000    0.000  150.728  150.728 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\moviepy\decorators.py:143(wrapper)
        1    0.000    0.000  150.728  150.728 <decorator-gen-60>:1(write_videofile)
        1    0.000    0.000  150.728  150.728 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\moviepy\decorators.py:19(convert_masks_to_RGB)
        1    0.000    0.000  150.728  150.728 <decorator-gen-59>:1(write_videofile)
        1    0.000    0.000  150.728  150.728 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\moviepy\video\VideoClip.py:204(write_videofile)
        1    4.679    4.679  149.076  149.076 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\moviepy\video\io\ffmpeg_writer.py:242(ffmpeg_write_video)
14169/4205    0.030    0.000  130.591    0.031 <decorator-gen-17>:1(get_frame)
14169/4205    1.107    0.000  130.508    0.031 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\moviepy\Clip.py:66(get_frame)
     2880    7.506    0.003  129.071    0.045 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\moviepy\video\compositing\CompositeVideoClip.py:130(frame_function)
     1441    0.308    0.000   96.431    0.067 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\moviepy\Clip.py:510(iter_frames)
     2880    1.053    0.000   64.215    0.022 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\moviepy\video\VideoClip.py:720(compose_on)
     2880   27.309    0.009   32.876    0.011 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\moviepy\video\VideoClip.py:796(compose_mask)




PIL相关:
         1851958 function calls (1809619 primitive calls) in 151.038 seconds

   Ordered by: cumulative time
   List reduced from 1166 to 170 due to restriction <'PIL'>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2880    0.019    0.000   22.050    0.008 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\PIL\Image.py:3579(alpha_composite)
     2880   21.945    0.008   21.945    0.008 {built-in method PIL._imaging.alpha_composite}
     5762    0.047    0.000    9.870    0.002 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\PIL\Image.py:927(convert)
     5760    0.180    0.000    7.371    0.001 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\PIL\Image.py:3241(fromarray)
     5760    0.030    0.000    7.181    0.001 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\PIL\Image.py:3157(frombuffer)
     4320    0.036    0.000    7.075    0.002 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\PIL\Image.py:3111(frombytes)
    11524    0.077    0.000    6.885    0.001 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\PIL\Image.py:3059(new)
    18528    6.715    0.000    6.715    0.000 {built-in method PIL._imaging.fill}
     7004    0.034    0.000    6.193    0.001 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\PIL\ImageDraw.py:557(text)
     7004    0.084    0.000    6.125    0.001 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\PIL\ImageDraw.py:612(draw_text)
     7004    0.017    0.000    4.729    0.001 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\PIL\ImageFont.py:549(getmask2)
     4323    0.347    0.000    4.433    0.001 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\PIL\Image.py:726(__array_interface__)
     4323    0.116    0.000    4.046    0.001 E:\Miniconda3\envs\lyrc-mv\Lib\site-packages\PIL\Image.py:764(tobytes)
